team,year,round,details
Indiana Pacers Future NBA Draft Picks,2026,Second,More favorable of (i) SAN and (ii) less favorable of IND and MIA to SAN then least favorable of all to MIN; less favorable of (i) BOS and (ii) more favorable of IND and MIA to ATL then most favorable of all to MEM or to BRK [MEM can swap this pick for LAC; LAC then conveyed to HOU which then conveyed to BRK] (via MIA to IND; via SAN swap for IND or MIA; via MIL to MEM; via MEM swap of IND or MIA for BOS; via BOS to ATL) ; TOR 56-60 1
Indiana Pacers Future NBA Draft Picks,2027,First,Own 1
Indiana Pacers Future NBA Draft Picks,2027,Second,"Most favorable of IND, OKC, HOU and MIA to OKC; second and third most favorable to NYK; more favorable of (i) SAN and (ii) least favorable of IND, OKC, HOU and MIA to SAN then least favorable of all to MIA (via HOU to DET to OKC to NYK; via MIA to OKC to UTH to SAN to MIA) ; UTH (via CLE) 1"
Indiana Pacers Future NBA Draft Picks,2028,First,Own 1
Indiana Pacers Future NBA Draft Picks,2028,Second,More favorable of IND and PHX then other to NYK (via IND) ; DAL (via SAC) 2
Indiana Pacers Future NBA Draft Picks,2029,First,Own 1
Indiana Pacers Future NBA Draft Picks,2029,Second,More favorable of IND and WAS then other to POR (via IND to NYK) 1
Indiana Pacers Future NBA Draft Picks,2030,First,Own 1
Indiana Pacers Future NBA Draft Picks,2030,Second,Own 1
Indiana Pacers Future NBA Draft Picks,2031,First,Own 1
Indiana Pacers Future NBA Draft Picks,2031,Second,"Least favorable of IND, MIA and MEM; more favorable of IND and MIA to WAS; more favorable of (i) MEM and (ii) less favorable of IND and MIA to MEM (via MIA swap for IND; via UTH to WAS; via MEM swap for IND or MIA) 1"
Indiana Pacers Future NBA Draft Picks,2032,First,Own 1
Indiana Pacers Future NBA Draft Picks,2032,Second,Own 1
Los Angeles Clippers Future NBA Draft Picks,2026,First,"Two most / more favorable of LAC, HOU 5-30 and OKC to OKC then other to WAS (via OKC to PHL) 0"
Los Angeles Clippers Future NBA Draft Picks,2026,Second,"Less favorable of (i) LAC and (ii) most favorable of BOS, IND and MIA to BRK then most favorable of all to MEM (via MIA to IND to MIL; via MEM swap of IND or MIA for BOS; via MEM swap of BOS, IND or MIA for LAC; via LAC to HOU to BRK) ; MEM 31-42 (via UTH to ATL) 1"
Los Angeles Clippers Future NBA Draft Picks,2027,First,"Least / less favorable of LAC, DEN 6-30 and OKC (via OKC swap of OKC or DEN for LAC) 1"
Los Angeles Clippers Future NBA Draft Picks,2027,Second,To UTH (via ATL to LAC) 0
Los Angeles Clippers Future NBA Draft Picks,2028,First,To PHL 0
Los Angeles Clippers Future NBA Draft Picks,2028,Second,More favorable of LAC and CHA to CHA then other to DET [DET may convey to UTH] (via CHA to DAL) 0
Los Angeles Clippers Future NBA Draft Picks,2029,First,1-3 Own; 4-30 Own or PHL (via PHL swap for LAC) 1
Los Angeles Clippers Future NBA Draft Picks,2029,Second,To SAN (via PHL) 0
Los Angeles Clippers Future NBA Draft Picks,2030,First,Own 1
Los Angeles Clippers Future NBA Draft Picks,2030,Second,More favorable of LAC and UTH to CHA then other to LAC (via LAC to UTH) 0
Los Angeles Clippers Future NBA Draft Picks,2031,First,Own 1
Los Angeles Clippers Future NBA Draft Picks,2031,Second,Own 1
Los Angeles Clippers Future NBA Draft Picks,2032,First,Own 1
Los Angeles Clippers Future NBA Draft Picks,2032,Second,Own 1
Los Angeles Lakers Future NBA Draft Picks,2026,First,Own 1
Los Angeles Lakers Future NBA Draft Picks,2026,Second,To TOR (via CLE to MIA) 0
Los Angeles Lakers Future NBA Draft Picks,2027,First,1-4 Own; 5-30 to UTH 1
Los Angeles Lakers Future NBA Draft Picks,2027,Second,To BRK if LAL conveys 1st round pick to UTH in 2027 or to UTH if LAL does not convey 1st round pick to UTH in 2027 0
Los Angeles Lakers Future NBA Draft Picks,2028,First,Own 1
Los Angeles Lakers Future NBA Draft Picks,2028,Second,More favorable of LAL and WAS to ORL then other to WAS (via WAS to LAL to ORL; via LAL to WAS) 0
Los Angeles Lakers Future NBA Draft Picks,2029,First,To DAL 0
Los Angeles Lakers Future NBA Draft Picks,2029,Second,To WAS 0
Los Angeles Lakers Future NBA Draft Picks,2030,First,Own 1
Los Angeles Lakers Future NBA Draft Picks,2030,Second,To BRK 0
Los Angeles Lakers Future NBA Draft Picks,2031,First,Own 1
Los Angeles Lakers Future NBA Draft Picks,2031,Second,To BRK 0
Los Angeles Lakers Future NBA Draft Picks,2032,First,Own 1
Los Angeles Lakers Future NBA Draft Picks,2032,Second,Own 1
Memphis Grizzlies Future NBA Draft Picks,2026,First,"Two most favorable of (i) MEM, (ii) less favorable of PHX and WAS 1-8 [or (ii) PHX if WAS not conveyable] and (iii) ORL then least favorable of (i), (ii) and (iii) to CHA (via WAS swap for PHX; via MEM swap of ORL for PHX or WAS; via MEM swap for PHX, WAS or ORL; via PHX to CHA) 2"
Memphis Grizzlies Future NBA Draft Picks,2026,Second,"31-42 to LAC (via UTH to ATL) ; 43-60 to POR (via UTH to GOS) ; Most favorable LAC, BOS, IND and MIA (via MIA to IND; via MIL to MEM; via MEM swap of IND or MIA for BOS; via MEM swap of BOS, IND or MIA for LAC) 1"
Memphis Grizzlies Future NBA Draft Picks,2027,First,Own 1
Memphis Grizzlies Future NBA Draft Picks,2027,Second,To HOU (via LAC) 0
Memphis Grizzlies Future NBA Draft Picks,2028,First,Own 1
Memphis Grizzlies Future NBA Draft Picks,2028,Second,To BRK (via PHX) 0
Memphis Grizzlies Future NBA Draft Picks,2029,First,Own or swap for ORL 3-30 1
Memphis Grizzlies Future NBA Draft Picks,2029,Second,To BRK (via PHX) ; ORL if ORL 1-2 in 2029 ; POR (via PHL to IND) 1 + 1
Memphis Grizzlies Future NBA Draft Picks,2030,First,More favorable of (i) MEM and (ii) less favorable of PHX and WAS then least favorable of all to PHX (via WAS swap for PHX; via MEM swap for PHX or WAS) ; ORL 2
Memphis Grizzlies Future NBA Draft Picks,2030,Second,31-50 Own; 51-60 to MIN 1
Memphis Grizzlies Future NBA Draft Picks,2031,First,Own 1
Memphis Grizzlies Future NBA Draft Picks,2031,Second,More favorable of (i) MEM and (ii) less favorable of IND and MIA then least favorable of all to IND (via MIA swap for IND; via MEM swap for IND or MIA) 1
Memphis Grizzlies Future NBA Draft Picks,2032,First,Own 1
Memphis Grizzlies Future NBA Draft Picks,2032,Second,Own ; GOS 51-60 1 + 1
Miami Heat Future NBA Draft Picks,2026,First,Own 1
Miami Heat Future NBA Draft Picks,2026,Second,More favorable of (i) SAN and (ii) less favorable of MIA and IND to SAN then least favorable of all to MIN; less favorable of (i) BOS and (ii) more favorable of MIA and IND to ATL then most favorable of all to MEM or to BRK [MEM can swap this pick for LAC; LAC then conveyed to HOU which then conveyed to BRK] (via MIA to IND; via SAN swap for IND or MIA; via MIL to MEM; via MEM swap of IND or MIA for BOS; via BOS to ATL) 0
Miami Heat Future NBA Draft Picks,2027,First,1-14 Own; 15-30 to CHA 1
Miami Heat Future NBA Draft Picks,2027,Second,"Least favorable of MIA, OKC, HOU, IND and SAN; most favorable of MIA, OKC, HOU and IND to OKC; second and third most favorable to NYK; more favorable of (i) SAN and (ii) least favorable of MIA, OKC, HOU and IND to SAN (via MIA to OKC to UTH to SAN to MIA; via HOU to DET to OKC to NYK) 1"
Miami Heat Future NBA Draft Picks,2028,First,To CHA if not already settled 1
Miami Heat Future NBA Draft Picks,2028,Second,To DET if DAL conveys 1st round pick to CHA in 2027 or to CHA if DAL does not convey 1st round pick to CHA in 2027 [DET may convey to UTH] (via SAN to DAL) 0
Miami Heat Future NBA Draft Picks,2029,First,Own 1
Miami Heat Future NBA Draft Picks,2029,Second,To OKC 0
Miami Heat Future NBA Draft Picks,2030,First,Own 1
Miami Heat Future NBA Draft Picks,2030,Second,To OKC 0
Miami Heat Future NBA Draft Picks,2031,First,Own 1
Miami Heat Future NBA Draft Picks,2031,Second,More favorable of MIA and IND to WAS; more favorable of (i) MEM and (ii) less favorable of MIA and IND to MEM then least favorable of all to IND (via MIA swap for IND; via UTH to WAS; via MEM swap for IND or MIA) 0
Miami Heat Future NBA Draft Picks,2032,First,Own 1
Miami Heat Future NBA Draft Picks,2032,Second,Own 1
Milwaukee Bucks Future NBA Draft Picks,2026,First,Less favorable of MIL and NOP then other to ATL (via NOP swap for MIL) 1
Milwaukee Bucks Future NBA Draft Picks,2026,Second,"Most favorable of MIL, ORL and DET to BOS; second most favorable to ORL and least favorable to NYK (via MIL to ORL; via DET to LAC to ORL; via ORL to PHX to BRK to NYK) ; UTH 56-60 (via MIN to SAN) 1"
Milwaukee Bucks Future NBA Draft Picks,2027,First,More favorable of MIL and NOP to NOP then other to ATL if 5-30 or MIL and NOP to NOP if both 1-4 (via NOP) 0
Milwaukee Bucks Future NBA Draft Picks,2027,Second,To DET (via PHL) 0
Milwaukee Bucks Future NBA Draft Picks,2028,First,"Less favorable of (i) less favorable of MIL and POR 1-14 if POR has not conveyed 1st round pick to CHI by 2027 [or (i) MIL if POR not conveyable], and (ii) more favorable of (a) WAS and (b) least / less favorable of BRK, PHL 9-30 if PHL conveys 1st round pick to OKC in 2026, and PHX then more favorable of (i) and (ii) to WAS; or Less favorable of (i) less favorable of MIL and POR if POR has conveyed 1st round pick to CHI by 2027, and (ii) more favorable of (a) WAS and (b) least / less favorable of BRK, PHL 9-30 if PHL conveys 1st round pick to OKC in 2026, and PHX then more favorable of (i) and (ii) to WAS (via POR swap for MIL; via BRK swap of BRK or PHL for PHX; via WAS swap for PHX, BRK or PHL; via WAS swap of WAS, BRK, PHL or PHX for MIL or POR) 1"
Milwaukee Bucks Future NBA Draft Picks,2028,Second,To OKC (via BRK to HOU) 0
Milwaukee Bucks Future NBA Draft Picks,2029,First,"Most and least favorable of MIL, BOS and POR to POR; second most favorable to WAS (via BOS to POR; via MIL to POR; via POR to WAS) 0"
Milwaukee Bucks Future NBA Draft Picks,2029,Second,"Two most favorable of MIL, DET and NYK to DET then other to SAC (via MIL to BRK to DET; via NYK to DET) 0"
Milwaukee Bucks Future NBA Draft Picks,2030,First,Own or POR (via POR swap for MIL) 1
Milwaukee Bucks Future NBA Draft Picks,2030,Second,To ORL 0
Milwaukee Bucks Future NBA Draft Picks,2031,First,Own 1
Milwaukee Bucks Future NBA Draft Picks,2031,Second,To CHA 0
Milwaukee Bucks Future NBA Draft Picks,2032,First,Own 1
Milwaukee Bucks Future NBA Draft Picks,2032,Second,To CHA 0
Minnesota Timberwolves Future NBA Draft Picks,2026,First,Less favorable of MIN and UTH 1-8 [or MIN if UTH not conveyable] ; less favorable of (i) CLE and (ii) more favorable of MIN and UTH 1-8 [or CLE if UTH not conveyable] to CLE then most / more favorable of all to UTH [CLE may convey to ATL] (via UTH swap for MIN; via UTH swap of UTH or MIN for CLE) 1
Minnesota Timberwolves Future NBA Draft Picks,2026,Second,"Less favorable of MIN and NYK to NYK; most favorable of MIN, NYK, NOP and POR to BOS; less favorable of (i) more favorable of MIN and NYK and (ii) more favorable of NOP and POR to WAS (via MIN to NYK; via NOP to POR to NOP; via POR to DET to BOS; via DET to WAS) ; Less favorable of DEN and GOS (via DEN to PHX to CHA; via GOS to ATL to OKC to NYK to CHA; via CHA to PHX to MIN) ; Least favorable of IND, MIA and SAN (via MIA to IND; via SAN swap for IND or MIA) 2"
Minnesota Timberwolves Future NBA Draft Picks,2027,First,"Two most favorable of MIN, CLE and UTH to UTH then other to PHX (via CLE and MIN to UTH) 0"
Minnesota Timberwolves Future NBA Draft Picks,2027,Second,To POR (via HOU to OKC to NYK) ; CLE (via ATL) 1
Minnesota Timberwolves Future NBA Draft Picks,2028,First,Own 1
Minnesota Timberwolves Future NBA Draft Picks,2028,Second,To SAN 0
Minnesota Timberwolves Future NBA Draft Picks,2029,First,"1-5 Own; most / two most favorable of MIN 6-30, CLE and UTH to UTH then other to CHA (via CLE and MIN to UTH to PHX) 1"
Minnesota Timberwolves Future NBA Draft Picks,2029,Second,To UTH if MIN does not convey 1st round pick to UTH in 2029 1
Minnesota Timberwolves Future NBA Draft Picks,2030,First,1 Own; less favorable of (i) MIN 2-30 and (ii) more favorable of SAN and DAL then most / more favorable of all to SAN (via SAN swap for DAL; via SAN swap of SAN or DAL for MIN) 1
Minnesota Timberwolves Future NBA Draft Picks,2030,Second,To DET ; MEM 51-60 1
Minnesota Timberwolves Future NBA Draft Picks,2031,First,To SAC (via SAN) 0
Minnesota Timberwolves Future NBA Draft Picks,2031,Second,More favorable of MIN and GOS then other to DET (via MIN swap for GOS) 1
Minnesota Timberwolves Future NBA Draft Picks,2032,First,Frozen (through 2027-28) 1
Minnesota Timberwolves Future NBA Draft Picks,2032,Second,Own ; More favorable of PHX and HOU (via PHX) 2
New Orleans Pelicans Future NBA Draft Picks,2026,First,More favorable of NOP and MIL to ATL then other to MIL (via NOP swap for MIL) 0
New Orleans Pelicans Future NBA Draft Picks,2026,Second,"Most favorable of NOP, POR, MIN and NYK to BOS; less favorable of NOP and POR to SAN; less favorable of (i) more favorable of NOP and POR and (ii) more favorable of MIN and NYK to WAS (via NOP to POR to NOP; via POR to DET; via MIN to NYK; via NOP to SAN; via DET to BOS; via DET to WAS) 0"
New Orleans Pelicans Future NBA Draft Picks,2027,First,More favorable of NOP and MIL then other to ATL if 5-30 or NOP and MIL if both 1-4 (via NOP) 1 + 1
New Orleans Pelicans Future NBA Draft Picks,2027,Second,More favorable of NOP and POR to CHA then other to POR [POR may convey to HOU] (via NOP) 0
New Orleans Pelicans Future NBA Draft Picks,2028,First,Own 1
New Orleans Pelicans Future NBA Draft Picks,2028,Second,To SAN 0
New Orleans Pelicans Future NBA Draft Picks,2029,First,Own 1
New Orleans Pelicans Future NBA Draft Picks,2029,Second,To SAN 0
New Orleans Pelicans Future NBA Draft Picks,2030,First,Own 1
New Orleans Pelicans Future NBA Draft Picks,2030,Second,Own or ORL (via ORL swap for NOP) 1
New Orleans Pelicans Future NBA Draft Picks,2031,First,Own 1
New Orleans Pelicans Future NBA Draft Picks,2031,Second,More favorable of NOP and ORL to ORL then other to OKC (via ORL swap for NOP) ; TOR 1
New Orleans Pelicans Future NBA Draft Picks,2032,First,Own 1
New Orleans Pelicans Future NBA Draft Picks,2032,Second,Own 1
New York Knicks Future NBA Draft Picks,2026,First,Own ; WAS 9-30 (via HOU to OKC) 1 + 1
New York Knicks Future NBA Draft Picks,2026,Second,"Less favorable of NYK and MIN; most favorable of NYK, MIN, NOP and POR to BOS; less favorable of (i) more favorable of NYK and MIN and (ii) more favorable of NOP and POR to WAS (via MIN to NYK; via NOP to POR to NOP; via POR to DET to BOS; via DET to WAS) ; Least favorable of DET, MIL and ORL (via DET to LAC to ORL; via ORL to PHX to BRK to NYK) ; WAS if WAS does not convey 1st round pick to NYK in 2026 (via HOU to OKC) 2 + 1"
New York Knicks Future NBA Draft Picks,2027,First,To BRK 0
New York Knicks Future NBA Draft Picks,2027,Second,"Own ; WAS if WAS does not convey 1st round pick to NYK in 2026 (via HOU to OKC) ; Second and third most favorable of OKC, HOU, IND and MIA (via HOU to DET to OKC to NYK) 3 + 1"
New York Knicks Future NBA Draft Picks,2028,First,"Least favorable of NYK, BRK and PHX if NYK and / or if PHL 9-30 , if PHL conveys 1st round pick to OKC in 2026, is less favorable than BRK and PHX; or second most favorable of NYK, BRK and PHX in all other scenarios ; if (i) PHL 9-30 , if conveyable, is third most favorable and (ii) NYK is most or second most favorable of NYK, BRK, PHL 9-30 if conveyable, and PHX, then most and third most favorable to BRK; or most / two most favorable to BRK in all other scenarios (via BRK swap of BRK or PHL for PHX; via BRK swap of BRK or PHX for NYK; via WAS swap for PHX, BRK or PHL) 1"
New York Knicks Future NBA Draft Picks,2028,Second,To DET [DET may convey to UTH] ; BOS 46-60 (via ORL to PHX) ; Less favorable of IND and PHX (via IND) 1 + 1
New York Knicks Future NBA Draft Picks,2029,First,To BRK 0
New York Knicks Future NBA Draft Picks,2029,Second,"Two most favorable of NYK, DET and MIL to DET then other to SAC (via NYK to DET; via MIL to BRK to DET) 0"
New York Knicks Future NBA Draft Picks,2030,First,Own 1
New York Knicks Future NBA Draft Picks,2030,Second,To POR 0
New York Knicks Future NBA Draft Picks,2031,First,To BRK 0
New York Knicks Future NBA Draft Picks,2031,Second,To CHA 0
New York Knicks Future NBA Draft Picks,2032,First,Own 1
New York Knicks Future NBA Draft Picks,2032,Second,Own 1
Oklahoma City Thunder Future NBA Draft Picks,2026,First,"Two most / more favorable of OKC, HOU 5-30 and LAC then other to WAS (via OKC to PHL) ; PHL 5-30; UTH 9-30 1 + 3"
Oklahoma City Thunder Future NBA Draft Picks,2026,Second,"Most favorable of OKC, DAL and PHL; second most favorable to PHX and least favorable to WAS (via OKC to HOU to PHX; via OKC to MIA to SAN to WAS) ; HOU if HOU 1-4 in 2026 1 + 1"
Oklahoma City Thunder Future NBA Draft Picks,2027,First,"Two most / more favorable of OKC, DEN 6-30 and LAC (via OKC swap of OKC or DEN for LAC) ; PHL 5-30 if not already settled ; SAN 17-30 (via SAC) 1 + 3"
Oklahoma City Thunder Future NBA Draft Picks,2027,Second,"Most favorable of OKC, HOU, IND and MIA; second and third most favorable to NYK; more favorable of (i) SAN and (ii) least favorable of OKC, HOU, IND and MIA to SAN then least favorable of all to MIA (via HOU to DET to OKC to NYK; via MIA to OKC to UTH to SAN to MIA) ; CHA if SAN 1-16 in 2027 (via SAC) ; SAC if SAN 1-16 in 2027; PHL if PHL has not conveyed 1st round pick to OKC by 2027 1 + 3"
Oklahoma City Thunder Future NBA Draft Picks,2028,First,Own or swap for DAL ; DEN 6-30 if not already settled 1 + 1
Oklahoma City Thunder Future NBA Draft Picks,2028,Second,Own ; MIL (via BRK to HOU) ; UTH 3
Oklahoma City Thunder Future NBA Draft Picks,2029,First,Own ; DEN 6-30 if not already settled ; or DEN 6-30 if DEN has conveyed a first potential 1st round pick to OKC by 2027 1 + 1
