id,name,team,Salary,Salary.1,Salary.2,Salary.3,Salary.4,Salary.5,Unnamed: 9,-additional,Note
1,Stephen Curry,GSW,$59606817,$62587158,,,,,$122193975,curryst01,"['Signed extension August 29, 2024', 'Signed 4-yr/$215M extension August 6, 2021']"
2,Joel Embiid,PHI,$55224526,$57985752,$62624612,$67263472,,,$175834890,embiijo01,"['Player option voided and extension signed September 19, 2024', '2026-27 is a player option', 'Signed 4-yr/$208', '5M extension contract August 17, 2021']"
3,Nikola Jokić,DEN,$55224526,$59033114,$62841702,,,,$114257640,jokicni01,"['2027-28 is a player option', 'Signed 5-yr/$270M extension July 8, 2022']"
4,Kevin Durant,HOU,$54708609,,,,,,$54708609,duranke01,"['Traded from PHO to HOU July 6, 2025', 'Traded from BRK to PHO February 9, 2023', 'Signed 4-yr/$194M contract extension August 8, 2021']"
5,Jayson Tatum,BOS,$54126450,$58456566,$62786682,$67116798,$71446914,,$242486496,tatumja01,"['2029-30 is a player option', 'Signed 5-yr/$314M contract extension July 6, 2024']"
6,Giannis Antetokounmpo,MIL,$54126450,$58456566,$62786682,,,,$112583016,antetgi01,"['2027-28 is a player option', 'Signed 3-yr/$177M contract extension October 23, 2023']"
7,Anthony Davis,DAL,$54126450,$58456566,$62786682,,,,$112583016,davisan02,"['2027-28 is a player option', 'Signed 3-yr/$175M contract extension August 6, 2023']"
8,Jimmy Butler,GSW,$54126450,$56832773,,,,,$110959223,butleji01,"['Traded from MIA to GSW February 6, 2025', 'Signed 2-yr/$113M contract extension February 6, 2025', '2025-26 is a player option', 'Signed 3-yr/$146M contract extension August 7, 2021']"
9,Damian Lillard,MIL,$54126450,,,,,,$54126450,lillada01,"['Waived July 6, 2025', 'Traded from POR to MIL September 27, 2023', '2026-27 is a player option', 'Signed 2-yr/$122M contract extension July 9, 2022', '2027-28 is a player option', 'Signed 3-yr/$41M contract July 19, 2025']"
10,Bradley Beal,PHO,$53666270,,,,,,$53666270,bealbr01,"['2026-27 is a player option', 'Signed 2-yr/$11M contract July 18, 2025', 'Waived by PHO July 16, 2025', 'Traded from WAS to PHO June 23, 2023', '2026-27 is a player option', 'Signed 5-yr/$251M contract July 6, 2022']"
11,Jaylen Brown,BOS,$53142264,$57078728,$61015192,$64951656,,,$236187840,brownja02,"['Signed 5-yr/$304M contract extension July 26, 2023']"
12,Devin Booker,PHO,$53142264,$57078728,$61015192,,,,$171236184,bookede01,"['Signed 4-yr/$224M extension July 6, 2022']"
13,Karl-Anthony Towns,NYK,$53142264,$57078728,$61015192,,,,$110220992,townska01,"['Traded from MIN to NYK October 2, 2024', '2027-28 is a player option', 'Signed 4-yr/$224M contract July 7, 2022']"
14,LeBron James,LAL,$52627153,,,,,,$52627153,jamesle01,"['Option exercised June 29, 2025', '2025-26 is a player option', 'Signed 2-yr/$101M contract July 6, 2024']"
15,Paul George,PHI,$51666090,$54126380,$56586670,,,,$105792470,georgpa01,"['2027-28 is a player option', 'Signed 4-yr/$212M contract July 6, 2024']"
16,Kawhi Leonard,LAC,$50000000,$50300000,,,,,$100300000,leonaka01,"['Signed 3-yr/$150M contract extension January 10, 2024']"
17,Zach LaVine,SAC,$47499660,$48967380,,,,,$47499660,lavinza01,"['Traded from CHI to SAC February 3, 2025', '2026-27 is a player option', 'Signed 5-yr/$215M contract July 7, 2022']"
18,Evan Mobley,CLE,$46394100,$50105628,$53817156,$57528684,$51033510,,$258879078,mobleev01,
19,Jamal Murray,DEN,$46394100,$50105628,$53817156,$57528684,,,$207845568,murraja01,"['Signed 4-yr/$208M contract extension September 11, 2024']"
20,Lauri Markkanen,UTA,$46394100,$46113154,$49824681,$53536209,,,$195868144,markkla01,"['Signed 4-yr/$196M contract August 7, 2024']"
21,Donovan Mitchell,CLE,$46394100,$50105628,$53817156,,,,$96499728,mitchdo01,
22,Luka Dončić,LAL,$45999660,$48967380,,,,,$45999660,doncilu01,
23,Trae Young,ATL,$45999660,$48967380,,,,,$45999660,youngtr01,"['2025 Early Termination Option, 15% trade kicker', 'Signed 5-yr/$215M extension August 6, 2021']"
24,Anthony Edwards,MIN,$45550512,$48924624,$52298736,$55672848,,,$202446720,edwaran01,"['Signed 5-yr/$206M contract extension July 8, 2023']"
25,Tyrese Haliburton,IND,$45550512,$48924624,$52298736,$55672848,,,$202446720,halibty01,"['Signed 5-yr/$206M contract extension July 6, 2023']"
26,Pascal Siakam,IND,$45550512,$48924624,$52298736,,,,$146773872,siakapa01,"['Signed 4-yr/$189M contract July 6, 2024']"
27,Domantas Sabonis,SAC,$43636000,$46772000,$49908000,,,,$140316000,sabondo01,"['Signed 4-yr/$195M contract extension July 6, 2023']"
28,OG Anunoby,NYK,$39568966,$42500000,$45431034,$48362068,,,$127500000,anunoog01,"['2028-29 is a player option', 'Signed 5-yr/$212', '5M contract July 6, 2024']"
29,Zion Williamson,NOP,$39446090,$42166510,$44886930,,,,$126499530,willizi01,"['Signed 5-yr/$193M extension July 6, 2022']"
30,Ja Morant,MEM,$39446090,$42166510,$44886930,,,,$126499530,moranja01,"['Signed 5-yr/$193M extension July 6, 2022']"
31,Darius Garland,CLE,$39446090,$42166510,$44886930,,,,$126499530,garlada01,
32,Scottie Barnes,TOR,$38661750,$41754690,$44847630,$47940570,$51033510,,$224238150,barnesc01,"['Signed 5-yr/$224M contract July 8, 2024']"
33,Franz Wagner,ORL,$38661750,$41754690,$44847630,$47940570,$51033510,,$224238150,wagnefr01,"['Signed 5-yr/$224M contract July 6, 2024']"
34,Cade Cunningham,DET,$38661750,$41754690,$44847630,$47940570,$51033510,,$224238150,cunnica01,"['Signed 5-yr/$224M contract extension July 10, 2024']"
35,Shai Gilgeous-Alexander,OKC,$38333050,$40806150,,,,,$79139200,gilgesh01,"['Signed 5-yr/$179M extension August 6, 2021']"
36,Michael Porter Jr.,BRK,$38333050,$40806150,,,,,$50333050,portemi01,"['Traded from DEN to BRK July 8, 2025', '2026-27 is partially guaranteed', 'Signed 5-yr/$179', '3M rookie scale extension September 29, 2021']"
37,Brandon Ingram,TOR,$38095238,$40000000,$41904762,,,,$78095238,ingrabr01,"['2027-28 is a player option', 'Signed 3-yr/$120M contract extension February 12, 2025']"
38,Tyrese Maxey,PHI,$37958760,$40770520,$43582280,$46394040,,,$168705600,maxeyty01,"['Signed 5-yr/$204M contract July 7, 2024']"
39,LaMelo Ball,CHO,$37958760,$40770520,$43582280,$46394040,,,$168705600,ballla01,"['Signed 5-yr/$206M contract extension July 6, 2023']"
40,Bam Adebayo,MIA,$37096620,$48713700,$52610796,$56507892,,,$138421116,adebaba01,"['Signed extension July 6, 2024', 'Signed 5-yr/$163M max extension November 28, 2020']"
41,De'Aaron Fox,SAS,$37096620,,,,,,$37096620,foxde01,"['Traded from SAC to SAS February 3, 2025', 'Signed 5-yr $163M max extension November 24, 2020']"
42,Desmond Bane,ORL,$36725670,$39446090,$42166510,$44886930,,,$163225200,banede01,"['Traded from MEM to ORL June 15, 2025', 'Signed 5-yr/$206M contract extension July 8, 2023']"
43,Deandre Ayton,POR,$35550814,,,,,,$35550814,aytonde01,"['2026-27 is a player option', 'Signed 2-yr/$16', '6M contract July 6, 2025', 'Waived June 29, 2025', 'Traded from PHO to POR September 27, 2023', 'Signed 4-yr/$133M contract July 15, 2022']"
44,Jalen Suggs,ORL,$35000000,$32400000,$29600000,$26800000,$26700000,,$123800000,suggsja01,"['Signed 5-yr/$151M contract extension October 21, 2024']"
45,Rudy Gobert,MIN,$35000000,$36500000,$38000000,,,,$71500000,goberru01,"['Signed 3-yr/$110M contract extension October 24, 2024']"
46,Jaren Jackson Jr.,MEM,$35000000,,,,,,$35000000,jacksja02,"['Renegotiated and signed extension July 13, 2025', 'Signed 1-yr/$105M contract extension October 18, 2021']"
47,Jalen Brunson,NYK,$34944001,$37739521,$40535041,$43330561,,,$113218563,brunsja01,"['2028-29 is a player option', 'Signed 4-yr/$157M contract July 12, 2024']"
48,Alperen Şengün,HOU,$33944954,$35642202,$37339450,$39036697,$39036697,,$145963303,sengual01,
49,Jalen Green,PHO,$33333333,$36000000,$36000000,,,,$69333333,greenja05,"['Traded from HOU to PHO July 6, 2025', '2027-28 is a player option', 'Signed 3-yr/$105M contract extension October 21, 2024']"
50,Khris Middleton,WAS,$33296296,,,,,,$33296296,middlkh01,"['Exercised player option June 23, 2025', 'Traded from MIL to WAS February 6, 2025', '2025-26 is a player option', 'Signed 3-yr/$102M contract July 6, 2023']"
51,Immanuel Quickley,TOR,$32500000,$32500000,$32500000,$32500000,,,$130000000,quickim01,"['Signed 5-yr/$175M contract July 8, 2024']"
52,Jrue Holiday,POR,$32400000,$34800000,$37200000,,,,$67200000,holidjr01,"['Traded from BOS to POR July 7, 2025', 'Signed 4-yr/$135M contract extension April 11, 2024']"
53,Jerami Grant,POR,$32000001,$34206898,$36413790,,,,$66206899,grantje01,"['2027-28 is a player option', 'Signed 5-yr/$160M contract July 9, 2023']"
54,Jordan Poole,NOP,$31848215,$34044642,,,,,$65892857,poolejo01,"['Traded from WAS to NOP July 6, 2025', 'Traded from GSW to WAS July 6, 2023', 'Signed 4-yr/$140M rookie scale extension October 15, 2022']"
55,Dejounte Murray,NOP,$31557103,$33597072,$31619506,,,,$65154175,murrade01,"['Traded from ATL to NOP July 6, 2024', '2027-28 is a player option', 'Signed 4-yr/$114M contract extension July 9, 2023']"
56,Tyler Herro,MIA,$31000000,$33000000,,,,,$64000000,herroty01,"['Signed 4-yr/$120M contract extension October 2, 2022']"
57,Kristaps Porziņģis,ATL,$30731707,,,,,,$30731707,porzikr01,
58,CJ McCollum,WAS,$30666666,,,,,,$30666666,mccolcj01,"['Traded from NOP to WAS July 6, 2025', 'Signed 2-yr/$64M contract extension September 26, 2022']"
59,Jalen Johnson,ATL,$30000000,$30000000,$30000000,$30000000,$30000000,,$150000000,johnsja05,"['Signed 5-yr/$150M contract extension October 21, 2024']"
60,Isaiah Hartenstein,OKC,$28500000,$28500000,,,,,$28500000,harteis01,"['2026-27 is a team option', 'Signed 3-yr/$87M contract July 6, 2024']"
61,Andrew Wiggins,MIA,$28223215,$30169644,,,,,$28223215,wiggian01,"['Traded from GSW to MIA February 6, 2025', '2026-27 is a player option', 'Signed 4-yr/$109M contract extension October 15, 2022']"
62,Derrick White,BOS,$28100000,$30348000,$32596000,$34844000,,,$91044000,whitede01,"['2028-29 is a player option', 'Signed 4-yr/$118M contract July 6, 2024']"
63,RJ Barrett,TOR,$27705357,$29616071,,,,,$57321428,barrerj01,"['Traded from NYK to TOR December 30, 2023', 'Signed 4-yr/$120M contract extension on September 1, 2022']"
64,Anfernee Simons,BOS,$27678571,,,,,,$27678571,simonan01,"['Traded from POR to BOS July 7, 2025', 'Signed 4-yr/$100M contract July 6, 2022']"
65,Devin Vassell,SAS,$27000000,$27000000,$24652174,$27000000,,,$105652174,vassede01,"['Signed 5-yr/$135M rookie scale extension October 3, 2023']"
66,Terry Rozier,MIA,$26643031,,,,,,$26643031,roziete01,"['Traded from CHO to MIA January 23, 2024', 'Signed 4-yr/$96M contract August 24, 2021']"
67,Tobias Harris,DET,$26634146,,,,,,$26634146,harrito02,"['Signed 2-yr/$52M contract July 8, 2024']"
68,John Collins,LAC,$26580000,,,,,,$26580000,collijo01,"['Traded from UTA to LAC July 7, 2025', 'Option exercised June 25, 2025', 'Traded from ATL to UTA July 7, 2023', '2025-26 is a player option', 'Signed 5-yr/$125M contract August 6, 2021']"
69,Draymond Green,GSW,$25892857,$27678571,,,,,$53571428,greendr01,"['Signed 4-yr/$100M contract July 8, 2023']"
70,Nic Claxton,BRK,$25352272,$23147727,$20943184,,,,$69443183,claxtni01,"['Signed 4-yr/$97M contract July 6, 2024']"
71,Trey Murphy III,NOP,$25000000,$27000000,$29000000,$31000000,,,$112000000,murphtr02,"['Signed 4-yr/$112M contract extension October 21, 2024']"
72,Miles Bridges,CHO,$25000000,$22826087,,,,,$47826087,bridgmi02,"['Signed 3-yr/$75M contract July 14, 2024']"
73,Mikal Bridges,NYK,$24900000,,,,,,$24900000,bridgmi01,"['Traded from BRK to NYK July 6, 2024', 'Traded from PHO to BRK February 9, 2023', 'Signed 4-yr/$90M extension October 18, 2021']"
74,Jaden McDaniels,MIN,$24858622,$26700001,$28541380,$30382755,,,$110482758,mcdanja02,"['Signed 5-yr/$131M contract extension October 23, 2023']"
75,DeMar DeRozan,SAC,$24570000,$25740000,,,,,$24570000,derozde01,"['Traded from CHI to SAC July 8, 2024', 'Signed 3-yr/$70M contract July 8, 2024']"
76,De'Andre Hunter,CLE,$23303571,$24910714,,,,,$48214285,huntede01,
77,Aaron Gordon,DEN,$22841455,$31978037,$34536280,$37094523,,,$89355772,gordoaa01,"['Signed extension October 21, 2024', 'Player option exercised October 21, 2024', '2025-26 is a player option', 'Signed 4-yr/$86', '6M contract September 27, 2021']"
78,Kyle Kuzma,MIL,$22410605,$20345152,,,,,$42755757,kuzmaky01,"['Traded from WAS to MIL February 6, 2025', 'Signed 4-yr/$90M contract July 7, 2023']"
79,Kentavious Caldwell-Pope,MEM,$21621500,$21621500,,,,,$21621500,caldwke01,"['Traded from ORL to MEM June 15, 2025', '2026-27 is a player option', 'Signed 3-yr/$66M contract July 6, 2024']"
80,Marcus Smart,WAS,$21586855,,,,,,$21586855,smartma01,"['Signed 2-yr/$11M contract July 22, 2025', 'Waived July 20, 2025', 'Traded from MEM to WAS February 6, 2025', 'Traded from BOS to MEM June 23, 2023', 'Signed 4-yr/$76M contract extension August 21, 2021']"
81,Nikola Vučević,CHI,$21481481,,,,,,$21481481,vucevni01,
82,Dillon Brooks,PHO,$21124110,$19992727,,,,,$41116837,brookdi01,"['Traded from HOU to PHO July 6, 2025', 'Traded from MEM to HOU July 8, 2023', 'Signed 4-yr/$86M contract July 8, 2023']"
83,Cameron Johnson,DEN,$20543478,$22500000,,,,,$43043478,johnsca02,"['Traded from BRK to DEN July 8, 2025', 'Signed 4-yr/$108M contract July 6, 2023']"
84,Norman Powell,MIA,$20482758,,,,,,$20482758,powelno01,"['Traded from LAC to MIA July 7, 2025', 'Traded from POR to LAC February 4, 2022', 'Signed 5-yr/$90M contract August 6, 2021']"
85,Jarrett Allen,CLE,$20000000,$28000000,$30240000,$32480000,,,$110720000,allenja01,
86,Jakob Poeltl,TOR,$19500000,$19500000,,,,,$39000000,poeltja01,"['Option exercised and extension signed July 7, 2025', '2026-27 is a player option', 'Signed 4-yr/$78M contract July 6, 2023']"
87,Josh Hart,NYK,$19472240,$20923760,$22375280,,,,$40396000,hartjo01,"['Signed 4-yr/$81M contract extension August 10, 2023']"
88,Jusuf Nurkić,CHO,$19375000,,,,,,$19375000,nurkiju01,"['Traded from PHO to CHO February 6, 2025', 'Traded from POR to PHO September 27, 2023', 'Signed 4-yr/$70M contract July 6, 2022']"
89,Collin Sexton,UTA,$19175000,,,,,,$19175000,sextoco01,"['Signed 4-yr/$72M contract with CLE September 3, 2022 as part of a sign and trade deal with UTA']"
90,Harrison Barnes,SAS,$19000000,,,,,,$19000000,barneha02,"['Traded from SAC to SAS July 8, 2024', 'Signed 3-yr/$54M contract extension June 29, 2023']"
91,Malik Monk,SAC,$18797619,$20190035,$21582451,,,,$38987654,monkma01,"['2027-28 is a player option', 'Signed 4-yr/$78M contract July 6, 2024']"
92,Rui Hachimura,LAL,$18259259,,,,,,$18259259,hachiru01,"['Signed 3-yr/$51M contract July 6, 2023']"
93,Alex Caruso,OKC,$18102000,$19550160,$20998320,$22446480,,,$81096960,carusal01,"['Signed 4-yr/$81M contract extension December 22, 2024']"
94,Ivica Zubac,LAC,$18102000,$19550160,$20998320,,,,$58650480,zubaciv01,"['Signed 3-yr/$59M contract extension September 3, 2024']"
95,Andrew Nembhard,IND,$18102000,$19550160,$20998320,,,,$58650480,nembhan01,"['Signed 3-year/$59M contract extension July 26, 2024']"
96,Zach Collins,CHI,$18080496,,,,,,$18080496,colliza01,"['Traded from SAS to CHI February 3, 2025', 'Signed 2-yr/$35M contract extension October 23, 2023']"
97,Patrick Williams,CHI,$18000000,$18000000,$18000000,$18000000,,,$54000000,willipa01,"['2028-29 is a player option', 'Signed 5-yr/$90M contract July 6, 2024']"
98,Kevin Huerter,CHI,$17991071,,,,,,$17991071,huertke01,"['Traded from SAC to CHI February 3, 2025', 'Traded from ATL to SAC July 6, 2022', 'Signed 4-yr/$65M contract October 18, 2021']"
99,Luguentz Dort,OKC,$17722222,$17722222,,,,,$17722222,dortlu01,"['2026-27 is a team option', 'Signed 5-yr/$82', '5M contract July 6, 2022']"
100,Keldon Johnson,SAS,$17500000,$17500000,,,,,$35000000,johnske04,"['Signed 4-yr/$80M contract extension July 18, 2022']"
101,Grayson Allen,PHO,$16875000,$18125000,$19375000,,,,$35000000,allengr01,"['2027-28 is a player option', 'Signed 4-yr/$70M contract extension April 15, 2024']"
102,Klay Thompson,DAL,$16666667,$17460317,,,,,$34126984,thompkl01,"['Traded from GSW to DAL July 6, 2024', 'Signed 3-yr/$50M contract July 6, 2024']"
103,Bogdan Bogdanović,LAC,$16020000,$16020000,,,,,$16020000,bogdabo01,"['Traded from ATL to LAC February 6, 2025', '2026-27 is a team option', 'Signed 4-yr/$68M contract extension March 16, 2023']"
104,Max Strus,CLE,$15936452,$16660836,,,,,$32597288,strusma01,
105,Terance Mann,BRK,$15500000,$15500000,$16000000,,,,$47000000,mannte01,"['Traded from ATL to BRK July 7, 2025', 'Signed 3-yr/$47M contract extension October 1, 2024']"
106,Paolo Banchero,ORL,$15334769,,,,,,$15334769,banchpa01,"['Option exercised October 4, 2024', '2024-25 option exercised October 4, 2023', '2024-25 and 2025-26 are team options', 'Signed rookie scale contract on July 1, 2022']"
107,Onyeka Okongwu,ATL,$15000000,$16120000,$16880000,,,,$48000000,okongon01,"['Signed 4-yr/$62M contract extension October 23, 2023']"
108,Jonathan Isaac,ORL,$15000000,$14500000,$14500000,$15000000,,,$44000000,isaacjo01,"['Signed 4-yr/$59M contract extension July 6, 2024']"
109,Isaiah Stewart,DET,$15000000,$15000000,$15000000,,,,$30000000,stewais01,"['2027-28 is a team option', 'Signed 4-yr/$60M contract extension July 11, 2023']"
110,Daniel Gafford,DAL,$14386320,,,,,,$14386320,gaffoda01,"['Traded from WAS to DAL February 8, 2024', 'Signed 3-yr/$40M extension October 18, 2021']"
111,Deni Avdija,POR,$14375000,$13125000,$11875000,,,,$39375000,avdijde01,"['Traded from WAS to POR July 6, 2024', 'Signed 4-yr/$55M contract extension October 23, 2023']"
112,Jordan Clarkson,UTA,$14285714,,,,,,$14285714,clarkjo01,"['Signed 1-yr minimum contract July 7, 2025', 'Waived July 1, 2025', 'Signed 2-yr contract extension July 7, 2023']"
113,P.J. Washington,DAL,$14152174,,,,,,$14152174,washipj01,"['Traded from CHO to DAL February 8, 2024', 'Signed 3-yr/$48M contract August 29, 2023']"
114,Obi Toppin,IND,$14000000,$15000000,$16025000,,,,$45025000,toppiob01,"['Signed 4-yr/$58M contract July 6, 2024']"
115,Corey Kispert,WAS,$13975000,$13975000,$13050000,$13050000,,,$41000000,kispeco01,"['2028-29 is a team option', 'Signed 4-yr/$54M contract extension October 21, 2024']"
116,Herbert Jones,NOP,$13937574,$14898786,,,,,$28836360,joneshe01,"['Signed 3-yr/$68M contract July 14, 2025', 'Signed 4-yr/$56M contract July 6, 2023']"
117,Austin Reaves,LAL,$13937574,$14898786,,,,,$13937574,reaveau01,"['2026-27 is a player option', 'Signed 4-yr/$56M contract July 6, 2023']"
118,Cooper Flagg,DAL,$13825920,$14517480,$15208680,$19178146,,,$28343400,flaggco01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 2, 2025']"
119,Chet Holmgren,OKC,$13731368,,,,,,$13731368,holmgch01,"['Option exercised October 23, 2024', 'Option exercised October 21, 2023', '2024-25 and 2025-26 are team options', 'Signed rookie scale contract on July 1, 2022']"
120,Josh Green,CHO,$13666667,$14679012,,,,,$28345679,greenjo02,"['Traded from DAL to CHO July 6, 2024', 'Signed 3-yr/$41M contract extension October 23, 2023']"
121,Grant Williams,CHO,$13645500,$14265750,,,,,$27911250,willigr01,"['Traded from DAL to CHO February 8, 2024', 'Traded from BOS to DAL July 12, 2023', 'Signed 4-yr/$53M contract July 11, 2023']"
122,Kelly Olynyk,SAS,$13445122,,,,,,$13445122,olynyke01,"['Traded from WAS to SAS July 9, 2025', 'Traded from NOP to WAS July 6, 2025', 'Traded from TOR to NOP February 6, 2025', 'Signed 2-yr/$26M contract March 4, 2024']"
123,Victor Wembanyama,SAS,$13376880,$16868246,,,,,$13376880,wembavi01,"['Option exercised October 18, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$55M rookie scale contract July 1, 2023']"
124,Robert Williams,POR,$13285713,,,,,,$13285713,williro04,"['Traded from BOS to POR October 1, 2023', 'Signed 4-yr/$48M contract extension August 24, 2021']"
125,Zaccharie Risacher,ATL,$13197720,$13826040,$17434637,,,,$13197720,risacza01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 6, 2024']"
