id,name,team,Salary,Salary.1,Salary.2,Salary.3,Salary.4,Salary.5,Unnamed: 9,-additional,Note
239,Kel'el Ware,MIA,$4443360,$4654920,$7135992,,,,$4443360,wareke01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 1, 2024']"
240,Yang Hansen,POR,$4422360,$4643520,$4864920,$7462788,,,$9065880,yangha01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 1, 2025']"
241,Peyton Watson,DEN,$4356476,,,,,,$4356476,watsope01,"['Option exercised October 9, 2024', 'Option exercised October 12, 2023', '2024-25 and 2025-26 are team options', 'Signed rookie scale contract on July 3, 2022']"
242,Miles McBride,NYK,$4333333,$3956523,,,,,$8289856,mcbrimi01,"['Signed 3-yr/$13M contract extension December 30, 2023']"
243,Keyonte George,UTA,$4278960,$6563925,,,,,$4278960,georgke01,"['Option exercised October 21, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$19M rookie scale contract July 2, 2023']"
244,Jared McCain,PHI,$4221360,$4422600,$6784268,,,,$4221360,mccaija01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 4, 2024']"
245,Joan Beringer,MIN,$4201080,$4411200,$4621200,$7098163,,,$8612280,berinjo01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 7, 2025']"
246,Kevin Love,UTA,$4150000,,,,,,$4150000,loveke01,"['Traded from MIA to UTA July 7, 2025', 'Signed 2-yr/$8M contract July 6, 2024']"
247,Dalton Knecht,LAL,$4010160,$4201080,$6452860,,,,$4010160,knechda01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 2, 2024']"
248,Dwight Powell,DAL,$4000000,,,,,,$4000000,poweldw01,"['Exercised player option June 23, 2025', '2025-26 is a player option', 'Signed 3-yr/$12M contract July 9, 2023']"
249,Walter Clayton,UTA,$3991320,$4190520,$4390320,$6752312,,,$8181840,claytwa01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 2, 2025']"
250,Jaime Jaquez Jr.,MIA,$3861600,$5939141,,,,,$3861600,jaqueja01,"['Option exercised September 5, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$17M rookie scale contract July 1, 2023']"
251,Nolan Traoré,BRK,$3811560,$4002000,$4193040,$6457282,,,$7813560,traorno01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 4, 2025']"
252,Tristan Da Silva,ORL,$3809520,$3991200,$6138466,,,,$3809520,dasiltr01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 6, 2024']"
253,Brandin Podziemski,GSW,$3687960,$5679459,,,,,$3687960,podzibr01,"['Option exercised October 30, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$16M rookie scale contract July 3, 2023']"
254,Svi Mykhailiuk,UTA,$3675000,$3850000,$4025000,,,,,mykhasv01,"['Signed 4-yr/$15M contract August 10, 2024']"
255,Kasparas Jakucionis,MIA,$3658800,$3841680,$4024440,$6205687,,,$7500480,jakucka01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 1, 2025']"
256,Ja'Kobe Walter,TOR,$3638160,$3811800,$5870172,,,,$3638160,walteja01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 4, 2024']"
257,Cam Whitmore,WAS,$3539760,$5458310,,,,,$3539760,whitmca01,"['Traded from HOU to WAS July 6, 2025', 'Option exercised October 30, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$16M rookie scale contract July 3, 2023']"
258,Will Riley,WAS,$3512520,$3688320,$3864000,$6155352,,,$7200840,rileywi01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 5, 2025']"
259,Jaylon Tyson,CLE,$3492480,$3658560,$5641500,,,,$3492480,tysonja01,
260,P.J. Tucker,NYK,$3468960,,,,,,,tuckepj01,"['2025-26 is a team option', 'Signed 2-year minimum contract March 28, 2025']"
261,Russell Westbrook,DEN,$3468960,,,,,,,westbru01,"['2025-26 is a player option', 'Signed 2-yr/$6', '8M contract July 26, 2024']"
262,Noah Clowney,BRK,$3398640,$5414034,,,,,$3398640,clownno01,"['Option exercised October 28, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$15M rookie scale contract July 11, 2023']"
263,Drake Powell,BRK,$3372240,$3540600,$3709320,$6101832,,,$6912840,poweldr01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 8, 2025']"
264,Yves Missi,NOP,$3353040,$3512760,$5595827,,,,$3353040,missiyv01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 8, 2024']"
265,Dariq Whitehead,BRK,$3262560,$5366912,,,,,$3262560,whiteda01,"['Option exercised October 28, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$15M rookie scale contract July 10, 2023']"
266,Asa Newell,ATL,$3237480,$3399480,$3560880,$6042814,,,$6636960,newelas01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
267,DaRon Holmes,DEN,$3218760,$3372120,$5547138,,,,$3218760,holmeda01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 9, 2024']"
268,Elfrid Payton,NOP,$3153598,,,,,,,paytoel01,"['2025-26 is a team option', 'Signed for remainder of season April 11, 2025']"
269,Kris Murray,POR,$3132000,$5315004,,,,,$3132000,murrakr01,"['Option exercised October 19, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$14M rookie scale contract July 1, 2023']"
270,Nique Clifford,SAC,$3108120,$3263400,$3418800,$5979481,,,$6371520,cliffni01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
271,Nassir Little,PHO,$3107143,$3107143,$3107143,$3107143,,,$12428572,littlna01,"['Waived August 27, 2024', 'Traded from POR to PHO September 27, 2023', 'Signed 4-yr/$28M contract extension October 17, 2022']"
272,AJ Johnson,WAS,$3090480,$3237120,$5493394,,,,$3090480,johnsaj01,"['Traded from MIL to WAS February 6, 2025', '2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 5, 2024']"
273,Olivier-Maxence Prosper,DAL,$3007080,$5259383,,,,,$3007080,prospol01,"['Option exercised October 23, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$14M rookie scale contract July 16, 2023']"
274,Shake Milton,LAL,$3000000,$3287406,,,,,$6287406,miltosh01,"['Waived July 20, 2025', 'Traded from BRK to LAL December 29, 2024', '2025-26 and 2026-27 are not guaranteed', 'Traded from NYK to BRK July 6, 2024', 'Signed 3-yr/$9M contract July 6, 2024']"
275,Kyle Filipowski,UTA,$3000000,$3000000,$3000000,,,,$3000000,filipky01,"['Signed 4-yr/$12M contract August 12, 2024']"
276,Julian Champagnie,SAS,$3000000,$3000000,,,,,,champju02,"['2026-27 is a team option', 'Signed 4-yr/$12M contract July 6, 2023']"
277,Jase Richardson,ORL,$2983320,$3132360,$3282000,$5910882,,,$6115680,richaja02,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
278,Kyshawn George,WAS,$2966760,$3108000,$5435892,,,,$2966760,georgky01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 6, 2024']"
279,Tony Bradley,IND,$2940876,,,,,,$2940876,bradlto01,"['Team option exercised June 29, 2025', 'Signed for remainder of season March 23, 2025']"
280,Lonnie Walker IV,PHI,$2940876,,,,,,,walkelo01,"['2025-26 is a team option', 'Signed 2-yr/$3', '7M contract February 21, 2025']"
281,Marcus Sasser,DET,$2886720,$5198983,,,,,$2886720,sassema01,"['Option exercised October 21, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$13M rookie scale contract July 5, 2023']"
282,Ben Saraf,BRK,$2884560,$3028560,$3172920,$5720776,,,$5913120,sarafbe01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
283,Pacome Dadiet,NYK,$2847600,$2983680,$5373608,,,,$2847600,dadiepa01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 3, 2024']"
284,Danny Wolf,BRK,$2801280,$2941440,$3081840,$5559640,,,$5742720,wolfda01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
285,Ben Sheppard,IND,$2790720,$5031669,,,,,$2790720,sheppbe01,"['Option exercised October 18, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$13M rookie scale contract July 1, 2023']"
286,Hugo González,BOS,$2783880,$2923560,$3062640,$5528065,,,$5707440,gonzahu01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 1, 2025']"
287,Liam McNeeley,CHO,$2763960,$2902080,$3040320,$5487778,,,$5666040,mcneeli01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 3, 2025']"
288,Dillon Jones,OKC,$2753280,$2884440,$5200646,,,,$2753280,jonesdi01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 6, 2024']"
289,Yanic Konan Niederhauser,LAC,$2743800,$2880960,$3018480,$5448356,,,$5624760,konanya01,"['2027-28 and 2028-29 are team options', 'Signed rookie scale contract on July 7, 2025']"
290,DaQuan Jeffries,CHO,$2743776,$3080918,,,,,,jeffrda01,"['Traded from NYK to CHO October 2, 2024', 'Signed 3-yr/$7M contract October 2, 2024']"
291,Nick Smith Jr.,CHO,$2710680,$4890067,,,,,$2710680,smithni01,"['Option exercised October 30, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$12', '7M rookie scale contract July 3, 2023']"
292,Brice Sensabaugh,UTA,$2693760,$4862237,,,,,$2693760,sensabr01,"['Option exercised October 21, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$12', '6M rookie scale contract July 2, 2023']"
293,Julian Strawther,DEN,$2674200,$4826931,,,,,$2674200,strawju01,"['Option exercised October 9, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$12', '5M rookie scale contract July 6, 2023']"
294,Terrence Shannon Jr.,MIN,$2674080,$2801640,$5054159,,,,$2674080,shannte01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 8, 2024']"
295,James Wiseman,IND,$2667947,,,,,,$1000000,wisemja01,"['2026-27 is a team option', '2025-26 is partially guaranteed', 'Signed 2-yr/$5', '7M contract July 7, 2025']"
296,Ryan Dunn,PHO,$2657760,$2784240,$5025553,,,,$2657760,dunnry01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 2, 2024']"
297,Kobe Brown,LAC,$2654880,$4792059,,,,,$2654880,brownko01,"['Option exercised October 28, 2024', '2025-26 and 2026-27 are team options', 'Signed 4-yr/$12', '4M rookie scale contract July 3, 2023']"
298,Isaiah Collier,UTA,$2638200,$2763960,$4988948,,,,$2638200,colliis01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 2, 2024']"
299,Baylor Scheierman,BOS,$2619000,$2744040,$4952993,,,,$7697033,scheiba01,"['2026-27 and 2027-28 are team options', 'Signed rookie scale contract on July 6, 2024']"
300,Xavier Tillman Sr.,BOS,$2546675,,,,,,$2546675,tillmxa01,"['Signed 2-yr/$4', '8M contract July 2, 2024']"
301,Terence Davis,SAC,$2546675,,,,,,,daviste02,"['Signed for remainder of season April 9, 2025']"
302,Chuma Okeke,CLE,$2546675,,,,,,,okekech01,
303,Charles Bassey,SAS,$2500000,,,,,,,bassech01,"['Signed 1-yr minimum contract July 17, 2024']"
304,Justin Champagnie,WAS,$2349578,$2667944,$3005085,,,,$5017522,champju01,"['Signed 4-yr/$10M contract March 3, 2025']"
305,Jordan Goodwin,PHO,$2349578,,,,,,$2349578,goodwjo01,"['Claimed by PHO July 23, 2025', 'Waived July 20, 2025', 'Option exercised June 28, 2025', '2025-26 is a team option', 'Signed 2-year minimum contract March 27, 2025']"
306,Jay Huff,IND,$2349578,$2667944,$3005085,,,,$2349578,huffja01,"['Traded from MEM to IND July 6, 2025', 'Signed 4-yr/$10M contract October 28, 2024']"
307,Keon Johnson,BRK,$2349578,,,,,,$2349578,johnske07,"['Team option exercised June 28, 2025', 'Signed 2-yr/$4', '5M contract July 21, 2024']"
308,Jared Butler,PHI,$2349578,,,,,,,butleja02,"['2025-26 is a team option', 'Signed 2-yr minimum contract February 13, 2025']"
309,Brandon Boston Jr.,NOP,$2349578,,,,,,,bostobr01,"['Signed 2-yr contract February 27, 2025']"
310,Neemias Queta,BOS,$2349578,$2667944,,,,,,quetane01,"['Signed 3-yr/$7M contract July 6, 2024 /2025-26 and 2026-27 are partially guaranteed']"
311,Vit Krejci,ATL,$2349578,$2667944,$3005085,,,,,krejcvi01,"['2027-28 is a team option', 'Signed 4-yr/$10', '2M contract July 12, 2024']"
312,Keon Ellis,SAC,$2301587,,,,,,$2301587,elliske01,"['Option exercised June 29, 2025', '2024-25 is non-guaranteed and 2025-26 is a team option', 'Signed 3-yr/$5', '5M contract February 9, 2024']"
313,Vince Williams Jr.,MEM,$2301587,$2489752,,,,,$2301587,willivi01,"['2026-27 is a team option', 'Signed 4-yr/$9M contract January 10, 2024']"
314,A.J. Green,MIL,$2301587,,,,,,,greenaj01,"['Signed 3-yr contract July 7, 2023']"
315,Scotty Pippen Jr.,MEM,$2270735,$2461462,$2789215,,,,$2270735,pippesc02,"['Signed 4-yr/$10M contract October 16, 2024']"
316,JD Davison,BOS,$2270735,,,,,,$2270735,davisjd01,"['Waived July 24, 2025', 'Option exercised June 29, 2025', '2025-26 is a team option', 'Signed for remainder of season April 13, 2025']"
317,A.J. Lawson,TOR,$2270735,,,,,,,lawsoaj01,"['2025-26 is a team option', 'Signed for remainder of season April 12, 2025']"
318,Brandon Williams,DAL,$2270735,,,,,,,willibr03,"['2025-26 is a team option', 'Signed for remainder of season April 10, 2025']"
319,Moussa Diabaté,CHO,$2270735,$2461462,,,,,,diabamo01,"['2025-26 and 2026-27 are not guaranteed', 'Signed 3-yr/$5', '5M contract February 8, 2025']"
320,Rayan Rupert,POR,$2221677,,,,,,$2221677,ruperra01,"['Option exercised June 28, 2025', '2025-26 is a team option', 'Signed 3-yr/$5M contract July 4, 2023']"
321,Ricky Council IV,PHI,$2221677,$2406205,,,,,$2221677,councri01,"['2024-25 and 2025-26 are not guaranteed and 2026-27 is a team option', 'Signed 4-yr/$7', '4M contract April 13, 2024']"
322,GG Jackson II,MEM,$2221677,$2406205,,,,,$2221677,jacksgg01,"['2026-27 is a team option', 'Signed 4-yr/$8', '5M contract February 9, 2024']"
323,Gui Santos,GSW,$2221677,,,,,,$2221677,santogu01,"['option exercised June 29, 2025', '2025-26 is a team option', '2024-25 is non-guaranteed', '2023-24 is partially guaranteed', 'Signed 3-yr minimum contract November 7, 2023']"
324,Jalen Pickett,DEN,$2221677,$2406205,,,,,$2221677,pickeja02,"['2026-27 is a team option', 'Signed 4-yr/$8', '3M rookie scale contract July 6, 2023']"
325,Hunter Tyson,DEN,$2221677,$2406205,,,,,$2221677,tysonhu01,"['2026-27 is a team option', 'Signed 4-yr/$7', '6M contract July 6, 2023']"
326,Julian Phillips,CHI,$2221677,$2406205,,,,,$2221677,phillju01,"['2026-27 is a team option', 'Signed 4-yr/$8M contract July 12, 2023']"
327,Jalen Wilson,BRK,$2221677,,,,,,$2221677,wilsoja03,"['Option exercised June 28, 2025', '2025-26 is a team option', '2024-25 is partially guaranteed', 'Signed 3-year minimum contract March 1, 2024']"
328,Jordan Walsh,BOS,$2221677,$2406205,,,,,$200000,walshjo01,"['2026-27 is a team option', '2025-26 is partially guaranteed', 'Signed 4-yr/$7', '6M contract July 6, 2023']"
329,Duop Reath,POR,$2221677,,,,,,,reathdu01,"['Signed 3-yr/$6M contract February 16, 2024']"
330,Toumani Camara,POR,$2221677,$2406205,,,,,,camarto01,"['Traded from PHO to POR September 27, 2023', 'Signed 4-yr/$7', '6M entry level contract July 3, 2023']"
331,Leonard Miller,MIN,$2221677,$2406205,,,,,,millele01,"['2025-26 and 2026-27 are not guaranteed', 'Signed 4-yr contract July 8, 2023']"
332,Andre Jackson Jr.,MIL,$2221677,$2406205,,,,,,jacksan01,"['Signed 4-yr/$7', '6M contract July 7, 2023']"
333,Trayce Jackson-Davis,GSW,$2221677,$2406205,,,,,,jackstr02,"['2026-27 is a team option', 'Signed 4-yr/$3M contract July 6, 2023']"
334,Craig Porter Jr.,CLE,$2221677,$2406205,,,,,,portecr01,
335,Mouhamed Gueye,ATL,$2221677,$2406205,,,,,,gueyemo02,"['2026-27 is a team option', '2025-26 is not guaranteed', 'Signed 4-yr/$7', '6M contract July 3, 2023']"
336,JaVale McGee,DAL,$2208856,$2208856,$2208856,,,,$6626568,mcgeeja01,"['Waived and contract stretched August 29, 2023', 'Signed 3-yr/$17M contract July 9, 2022']"
337,Tyler Kolek,NYK,$2191897,$2296271,$2486995,,,,$4488168,kolekty01,"['2027-28 is a team option', 'Signed 4-yr/$9M contract July 4, 2024']"
338,Colin Castleton,TOR,$2191897,,,,,,$2191897,castlco01,"['2025-26 is a team option', 'Signed for remainder of season April 13, 2025']"
339,Jaylen Clark,MIN,$2191897,,,,,,$2191897,clarkja02,"['Signed 2-yr contract February 27, 2025']"
340,Tyrese Martin,BRK,$2191897,,,,,,$2191897,martity01,"['Option exercised June 28, 2025', '2025-26 is a team option', 'Signed 2-yr/$2', '8M contract February 20, 2025']"
341,Caleb Houstan,ORL,$2187699,,,,,,,houstca01,"['2025-26 is a team option', '2024-25 is not guaranteed', 'Signed 4-yr/$8', '2M contract July 10, 2022']"
342,Tyler Smith,MIL,$1955377,$2296271,$2486995,,,,$4251648,smithty02,"['2027-28 is a team option', 'Signed 4-yr/$7', '9M contract July 5, 2024']"
343,Johnny Furphy,IND,$1955377,$2296271,$2486995,,,,$4251648,furphjo01,"['2027-28 is a team option', 'Signed 4-yr/$8', '6M contract July 6, 2024']"
344,Jonathan Mogbo,TOR,$1955377,$2296271,,,,,$1955377,mogbojo01,"['2026-27 is a team option', 'Signed 3-yr/$6M contract July 4, 2024']"
345,Jamal Shead,TOR,$1955377,$2296271,,,,,$1955377,sheadja01,"['2026-27 is a team option', 'Signed 3-yr/$6M contract July 4, 2024']"
346,Isaac Jones,SAC,$1955377,,,,,,$1955377,jonesis01,"['Option exercised June 28, 2025', '2025-26 is a team option', 'Signed 2-year minimum contract March 22, 2025']"
347,Oso Ighodaro,PHO,$1955377,$2296271,$2486995,,,,$1955377,ighodos01,"['2027-28 is a team option', '2026-27 is partially guaranteed', 'Signed 4-yr/$7', '9M contract July 4, 2024']"
348,Ariel Hukporti,NYK,$1955377,,,,,,$1955377,hukpoar01,"['Option exercised June 29, 2025', '2025-26 is a team option', 'Signed 2-yr/$5', '7M contract November 5, 2024']"
349,Karlo Matković,NOP,$1955377,$2296271,,,,,$1955377,matkoka01,"['2026-27 is a team option', 'Signed 3-yr/$5', '4M contract July 13, 2024']"
350,Keshad Johnson,MIA,$1955377,,,,,,$1955377,johnske10,"['Option exercised June 24, 2025', '2025-26 is a team option', 'Signed 2-year contract December 26, 2024']"
351,Jaylen Wells,MEM,$1955377,$2296271,$2486995,,,,$1955377,wellsja01,"['2027-28 is a team option', '2026-27 is partially guaranteed', 'Signed 4-yr/$7', '9M contract July 6, 2024']"
352,Bronny James,LAL,$1955377,$2296271,$2486995,,,,$1955377,jamesbr02,"['2027-28 is a team option', 'Signed 4-yr/$7', '9M contract July 2, 2024']"
353,Cam Christie,LAC,$1955377,$2296271,$2486995,,,,$1955377,chrisca02,"['2027-28 is a team option', '2026-27 is not guaranteed', 'Signed 4-yr/$7', '9M contract July 5, 2024']"
354,Quinten Post,GSW,$1955377,,,,,,$1955377,postqu01,"['Option exercised June 29, 2025', '2025-26 is a team option', 'Signed 2-yr/$2', '4M contract February 7, 2025']"
355,Bobi Klintman,DET,$1955377,$2296271,$2486995,,,,$1955377,klintbo01,"['2027-28 is a team option', 'Signed 4-yr/$7', '9M contract July 12, 2024']"
356,Drew Timme,BRK,$1955377,,,,,,$1955377,timmedr01,"['Option exercised June 28, 2025', '2025-26 is a team option', 'Signed 2-year minimum contract March 28, 2025']"
357,Jamison Battle,TOR,$1955377,$2296271,,,,,,battlja01,"['2025-26 and 2026-27 not guaranteed', 'Signed 3-yr/$4', '7M contract February 7, 2025']"
358,Adem Bona,PHI,$1955377,$2296271,$2486995,,,,,bonaad01,"['2027-28 is a team option', 'Signed 4-yr/$8M contract July 21, 2024']"
359,Pelle Larsson,MIA,$1955377,$2296271,,,,,,larsspe01,"['2027-28 is a team option', 'Signed 3-yr/$5', '4M contract']"
360,E.J. Liddell,PHO,$706898,$706898,,,,,$1413796,liddeej01,"['Waived August 27, 2024', 'Traded from ATL to PHO July 29, 2024', 'Traded from NOP to ATL July 6, 2024', '2025-26 is a team option', 'Signed 3-yr/$6', '2M contract July 6, 2023']"
361,Mamadi Diakite,MEM,$464050,$464050,,,,,$928100,diakima01,"['Waived August 27, 2024', 'Traded from BRK to MEM July 19, 2024', 'Traded from NYK to BRK July 6, 2024', 'Signed for remainder of season March 25, 2024']"
362,Ricky Rubio,CLE,$424672,$424672,,,,,$849344,rubiori01,
363,Didi Louzada,POR,$268032,$268032,$268032,$268032,,,$1072128,louzama01,"['Waived August 29, 2022 with stretch provision', 'Traded from NOP to POR February 8, 2022', '2023-24 and 2024-25 are not guaranteed', 'Signed 4-yr/$7', '7M contract August 13, 2021']"
